"GEO_ID","NAME","B05003_001E","B05003_001EA","B05003_001M","B05003_001MA","B05003_002E","B05003_002M","B05003_002MA","B05003_002EA","B05003_003E","B05003_003EA","B05003_003M","B05003_003MA","B05003_004E","B05003_004EA","B05003_004M","B05003_004MA","B05003_005E","B05003_005M","B05003_005MA","B05003_005EA","B05003_006E","B05003_006M","B05003_006MA","B05003_006EA","B05003_007E","B05003_007M","B05003_007MA","B05003_007EA","B05003_008E","B05003_008EA","B05003_008M","B05003_008MA","B05003_009E","B05003_009EA","B05003_009M","B05003_009MA","B05003_010E","B05003_010EA","B05003_010M","B05003_010MA","B05003_011E","B05003_011EA","B05003_011M","B05003_011MA","B05003_012E","B05003_012EA","B05003_012M","B05003_012MA","B05003_013E","B05003_013EA","B05003_013M","B05003_013MA","B05003_014E","B05003_014EA","B05003_014M","B05003_014MA","B05003_015E","B05003_015M","B05003_015MA","B05003_015EA","B05003_016E","B05003_016M","B05003_016MA","B05003_016EA","B05003_017E","B05003_017M","B05003_017MA","B05003_017EA","B05003_018E","B05003_018EA","B05003_018M","B05003_018MA","B05003_019E","B05003_019EA","B05003_019M","B05003_019MA","B05003_020E","B05003_020M","B05003_020MA","B05003_020EA","B05003_021E","B05003_021EA","B05003_021M","B05003_021MA","B05003_022E","B05003_022EA","B05003_022M","B05003_022MA","B05003_023E","B05003_023EA","B05003_023M","B05003_023MA",
"0400000US24","Maryland","6164660","null","*****","*****","3004117","3849","null","null","690530","null","3351","null","654738","null","4856","null","35792","3879","null","null","8277","1702","null","null","27515","3419","null","null","2313587","null","1904","null","1854032","null","11309","null","459555","null","11228","null","254498","null","9110","null","205057","null","9931","null","3160543","null","3849","null","656201","null","3198","null","613289","5646","null","null","42912","5029","null","null","9901","2406","null","null","33011","null","4639","null","2504342","null","1818","null","2012891","12165","null","null","491451","null","12134","null","289210","null","10037","null","202241","null","9062","null",
"0400000US25","Massachusetts","6981974","null","*****","*****","3419487","2852","null","null","684313","null","2492","null","646333","null","4554","null","37980","4197","null","null","10425","2548","null","null","27555","3590","null","null","2735174","null","1950","null","2158276","null","11566","null","576898","null","11814","null","317806","null","10053","null","259092","null","9443","null","3562487","null","2852","null","651675","null","2278","null","613882","4333","null","null","37793","4427","null","null","7449","1744","null","null","30344","null","4138","null","2910812","null","1413","null","2303612","11405","null","null","607200","null","11173","null","359458","null","10031","null","247742","null","8670","null",
"0400000US26","Michigan","10034118","null","*****","*****","4979089","4441","null","null","1079875","null","3418","null","1055031","null","4778","null","24844","3020","null","null","9009","1990","null","null","15835","2421","null","null","3899214","null","3038","null","3581660","null","10360","null","317554","null","10368","null","181351","null","7710","null","136203","null","6448","null","5055029","null","4442","null","1026353","null","3424","null","1002522","4156","null","null","23831","2702","null","null","8131","1636","null","null","15700","null","2489","null","4028676","null","2842","null","3699702","8567","null","null","328974","null","7888","null","198485","null","6795","null","130489","null","6061","null",
"0400000US27","Minnesota","5717184","null","*****","*****","2869638","3494","null","null","660483","null","3241","null","636282","null","4717","null","24201","3322","null","null","9672","2317","null","null","14529","3096","null","null","2209155","null","2843","null","1990865","null","6653","null","218290","null","6341","null","131122","null","5022","null","87168","null","5509","null","2847546","null","3494","null","627730","null","2896","null","603145","4424","null","null","24585","3573","null","null","8966","2366","null","null","15619","null","3122","null","2219816","null","2615","null","1988066","6248","null","null","231750","null","5967","null","140711","null","5573","null","91039","null","5374","null",
"0400000US28","Mississippi","2940057","null","*****","*****","1426689","4975","null","null","343977","null","4562","null","341924","null","4523","null","2053","863","null","null","807","502","null","null","1246","815","null","null","1082712","null","2157","null","1049938","null","3145","null","32774","null","2590","null","11715","null","1619","null","21059","null","2116","null","1513368","null","4975","null","332108","null","4484","null","330119","4488","null","null","1989","934","null","null","694","461","null","null","1295","null","727","null","1181260","null","1720","null","1152628","2654","null","null","28632","null","2294","null","13514","null","1822","null","15118","null","1933","null",
"0400000US29","Missouri","6177957","null","*****","*****","3046351","5324","null","null","698496","null","4552","null","690941","null","4594","null","7555","1548","null","null","1531","604","null","null","6024","1440","null","null","2347855","null","3082","null","2235999","null","5731","null","111856","null","5135","null","59112","null","4003","null","52744","null","3930","null","3131606","null","5324","null","664295","null","4571","null","654032","5077","null","null","10263","2071","null","null","2515","800","null","null","7748","null","1775","null","2467311","null","3489","null","2344410","6557","null","null","122901","null","5391","null","66450","null","3749","null","56451","null","4146","null",
"0400000US30","Montana","1122867","null","*****","*****","567273","2721","null","null","120028","null","2140","null","119196","null","2123","null","832","516","null","null","229","170","null","null","603","477","null","null","447245","null","1764","null","437722","null","2196","null","9523","null","1484","null","4903","null","1220","null","4620","null","1028","null","555594","null","2721","null","114154","null","1926","null","113361","1917","null","null","793","446","null","null","258","232","null","null","535","null","372","null","441440","null","1718","null","426312","2460","null","null","15128","null","2184","null","8050","null","1629","null","7078","null","1400","null",
"0400000US31","Nebraska","1967923","null","*****","*****","988837","3287","null","null","244015","null","2627","null","238933","null","2836","null","5082","1516","null","null","820","407","null","null","4262","1452","null","null","744822","null","1790","null","677723","null","4237","null","67099","null","4161","null","29562","null","3220","null","37537","null","4012","null","979086","null","3287","null","230682","null","2449","null","224438","2820","null","null","6244","1477","null","null","1823","756","null","null","4421","null","1368","null","748404","null","1782","null","684260","4175","null","null","64144","null","4091","null","31308","null","2664","null","32836","null","3063","null",
"0400000US32","Nevada","3177772","null","*****","*****","1599922","2627","null","null","350551","null","2339","null","340425","null","3197","null","10126","2223","null","null","1747","702","null","null","8379","2199","null","null","1249371","null","1215","null","971337","null","7292","null","278034","null","7213","null","143554","null","6359","null","134480","null","7474","null","1577850","null","2627","null","339102","null","2379","null","328363","3018","null","null","10739","2068","null","null","3133","927","null","null","7606","null","1831","null","1238748","null","942","null","936690","7776","null","null","302058","null","7907","null","175658","null","6409","null","126400","null","5946","null",
"0400000US33","New Hampshire","1395231","null","*****","*****","696786","2415","null","null","128066","null","1811","null","125786","null","1997","null","2280","1254","null","null","1180","792","null","null","1100","795","null","null","568720","null","1801","null","527737","null","3658","null","40983","null","3323","null","25630","null","2777","null","15353","null","2186","null","698445","null","2415","null","123627","null","1634","null","120561","1814","null","null","3066","1062","null","null","559","331","null","null","2507","null","1053","null","574818","null","1822","null","534396","2717","null","null","40422","null","2765","null","25719","null","2162","null","14703","null","2081","null",
"0400000US34","New Jersey","9261699","null","*****","*****","4564704","3763","null","null","1018460","null","3784","null","955941","null","6569","null","62519","4805","null","null","13674","2495","null","null","48845","4360","null","null","3546244","null","2331","null","2542763","null","16044","null","1003481","null","16437","null","578620","null","13255","null","424861","null","12970","null","4696995","null","3763","null","971717","null","3595","null","905357","5636","null","null","66360","5391","null","null","16851","2369","null","null","49509","null","4819","null","3725278","null","1608","null","2676556","14243","null","null","1048722","null","13935","null","655162","null","13180","null","393560","null","10592","null",
"0400000US35","New Mexico","2113344","null","*****","*****","1047785","5294","null","null","229683","null","4336","null","224942","null","4443","null","4741","1552","null","null","1059","569","null","null","3682","1554","null","null","818102","null","2758","null","728604","null","6167","null","89498","null","5947","null","37924","null","2922","null","51574","null","4891","null","1065559","null","5294","null","225792","null","4647","null","222328","4671","null","null","3464","932","null","null","824","514","null","null","2640","null","852","null","839767","null","2867","null","740597","6057","null","null","99170","null","5587","null","46658","null","3548","null","52512","null","4832","null",
"0400000US36","New York","19677151","null","*****","*****","9628899","4467","null","null","2043576","null","4095","null","1936490","null","8357","null","107086","7745","null","null","33757","4220","null","null","73329","6864","null","null","7585323","null","3206","null","5577716","null","20021","null","2007607","null","20275","null","1187247","null","19439","null","820360","null","17129","null","10048252","null","4467","null","1937662","null","3692","null","1836389","8204","null","null","101273","6960","null","null","37582","4702","null","null","63691","null","6288","null","8110590","null","2968","null","5866804","20008","null","null","2243786","null","19964","null","1455010","null","20167","null","788776","null","17503","null",
"0400000US37","North Carolina","10698973","null","*****","*****","5229792","8297","null","null","1173559","null","6867","null","1139411","null","8591","null","34148","4562","null","null","7920","1711","null","null","26228","4183","null","null","4056233","null","4550","null","3636782","null","10448","null","419451","null","10081","null","183282","null","7100","null","236169","null","7998","null","5469181","null","8297","null","1119369","null","7168","null","1086866","8786","null","null","32503","4548","null","null","4294","1218","null","null","28209","null","4239","null","4349812","null","4046","null","3919127","9721","null","null","430685","null","9290","null","208709","null","7763","null","221976","null","8341","null",
"0400000US38","North Dakota","779261","null","*****","*****","398845","2106","null","null","93609","null","1885","null","92100","null","2132","null","1509","884","null","null","247","362","null","null","1262","874","null","null","305236","null","1848","null","288474","null","2427","null","16762","null","2108","null","7887","null","1845","null","8875","null","1551","null","380416","null","2106","null","87356","null","1836","null","84465","1843","null","null","2891","1230","null","null","574","460","null","null","2317","null","1112","null","293060","null","1948","null","275867","2569","null","null","17193","null","2057","null","7171","null","1498","null","10022","null","1754","null",
"0400000US39","Ohio","11756058","null","*****","*****","5810211","5193","null","null","1310231","null","4272","null","1285886","null","4712","null","24345","3212","null","null","9067","1986","null","null","15278","2763","null","null","4499980","null","3997","null","4235612","null","7453","null","264368","null","5952","null","142731","null","5311","null","121637","null","5890","null","5945847","null","5193","null","1247925","null","3938","null","1225718","5146","null","null","22207","3181","null","null","5834","1470","null","null","16373","null","2952","null","4697922","null","3301","null","4422904","8676","null","null","275018","null","8411","null","161115","null","5447","null","113903","null","6736","null",
"0400000US40","Oklahoma","4019800","null","*****","*****","2004195","3240","null","null","490601","null","2808","null","482977","null","3097","null","7624","1437","null","null","1866","706","null","null","5758","1292","null","null","1513594","null","2012","null","1395802","null","4014","null","117792","null","3767","null","44841","null","3000","null","72951","null","3319","null","2015605","null","3240","null","462821","null","2749","null","455363","2963","null","null","7458","1328","null","null","1996","662","null","null","5462","null","1207","null","1552784","null","1773","null","1442904","4225","null","null","109880","null","3708","null","48312","null","2741","null","61568","null","3035","null",
"0400000US41","Oregon","4240137","null","*****","*****","2121651","3795","null","null","430471","null","3420","null","421796","null","3081","null","8675","1815","null","null","1969","747","null","null","6706","1644","null","null","1691180","null","2689","null","1486454","null","7390","null","204726","null","6918","null","94555","null","4531","null","110171","null","5669","null","2118486","null","3795","null","401896","null","3319","null","391343","3926","null","null","10553","2383","null","null","4076","1450","null","null","6477","null","1934","null","1716590","null","2030","null","1519601","6789","null","null","196989","null","6374","null","101069","null","4678","null","95920","null","5446","null",
"0400000US42","Pennsylvania","12972008","null","*****","*****","6399830","4711","null","null","1340509","null","4242","null","1308510","null","6130","null","31999","4038","null","null","9675","1910","null","null","22324","3483","null","null","5059321","null","2557","null","4609982","null","10501","null","449339","null","10831","null","252218","null","8204","null","197121","null","7604","null","6572178","null","4711","null","1281649","null","4038","null","1249780","5748","null","null","31869","4009","null","null","8615","2080","null","null","23254","null","3624","null","5290529","null","2406","null","4825563","12883","null","null","464966","null","12550","null","282074","null","10062","null","182892","null","7938","null",
"0400000US44","Rhode Island","1093734","null","*****","*****","535841","1689","null","null","102884","null","1543","null","97239","null","2448","null","5645","1734","null","null","1151","729","null","null","4494","1641","null","null","432957","null","1220","null","361731","null","4386","null","71226","null","4507","null","34278","null","3451","null","36948","null","3752","null","557893","null","1689","null","100262","null","1530","null","95950","2065","null","null","4312","1410","null","null","935","571","null","null","3377","null","1293","null","457631","null","955","null","381220","4265","null","null","76411","null","4225","null","45706","null","4098","null","30705","null","3223","null",
"0400000US45","South Carolina","5282634","null","*****","*****","2569909","5254","null","null","569192","null","5011","null","561636","null","5328","null","7556","1807","null","null","1685","743","null","null","5871","1820","null","null","2000717","null","2718","null","1873556","null","5556","null","127161","null","5477","null","59502","null","4695","null","67659","null","4283","null","2712725","null","5254","null","547950","null","5303","null","538779","5888","null","null","9171","2081","null","null","1805","794","null","null","7366","null","1963","null","2164775","null","2093","null","2035288","5177","null","null","129487","null","5285","null","70384","null","4456","null","59103","null","4731","null",
"0400000US46","South Dakota","909824","null","*****","*****","462457","3041","null","null","112414","null","2158","null","110743","null","2085","null","1671","851","null","null","579","504","null","null","1092","894","null","null","350043","null","2273","null","336311","null","2569","null","13732","null","1861","null","6860","null","1755","null","6872","null","1644","null","447367","null","3041","null","106567","null","2561","null","105480","2718","null","null","1087","599","null","null","333","397","null","null","754","null","429","null","340800","null","1979","null","325633","2277","null","null","15167","null","2008","null","9290","null","1826","null","5877","null","1388","null",
"0400000US47","Tennessee","7051339","null","*****","*****","3462618","5979","null","null","787600","null","5178","null","762890","null","5906","null","24710","3971","null","null","5091","1658","null","null","19619","3900","null","null","2675018","null","4089","null","2497027","null","8353","null","177991","null","7409","null","72665","null","5611","null","105326","null","6627","null","3588721","null","5979","null","747533","null","5360","null","726897","5823","null","null","20636","3123","null","null","4351","1171","null","null","16285","null","2844","null","2841188","null","3594","null","2672072","7357","null","null","169116","null","6915","null","79632","null","4916","null","89484","null","5306","null",
"0400000US48","Texas","30029572","null","*****","*****","15021141","7437","null","null","3802347","null","7558","null","3622932","null","15902","null","179415","12397","null","null","39463","5058","null","null","139952","11171","null","null","11218794","null","5255","null","8816029","null","29545","null","2402765","null","29694","null","1035892","null","17962","null","1366873","null","26051","null","15008431","null","7437","null","3637316","null","7547","null","3461483","12144","null","null","175833","9553","null","null","37089","4142","null","null","138744","null","9159","null","11371115","null","4126","null","8960002","29859","null","null","2411113","null","30247","null","1132901","null","21084","null","1278212","null","24740","null",
"0400000US49","Utah","3380800","null","*****","*****","1716117","2327","null","null","479950","null","1893","null","471560","null","2641","null","8390","2068","null","null","2032","1082","null","null","6358","1624","null","null","1236167","null","1739","null","1099342","null","5249","null","136825","null","5208","null","58691","null","4303","null","78134","null","4597","null","1664683","null","2327","null","450643","null","1975","null","442709","2481","null","null","7934","1746","null","null","1352","693","null","null","6582","null","1652","null","1214040","null","1600","null","1074890","5934","null","null","139150","null","5589","null","60006","null","4348","null","79144","null","5075","null",
"0400000US50","Vermont","647064","null","*****","*****","320698","1554","null","null","58234","null","1345","null","57725","null","1373","null","509","390","null","null","199","228","null","null","310","316","null","null","262464","null","1329","null","250066","null","1961","null","12398","null","1794","null","8067","null","1344","null","4331","null","1027","null","326366","null","1554","null","55500","null","1190","null","54598","1151","null","null","902","607","null","null","190","143","null","null","712","null","620","null","270866","null","1144","null","257221","1842","null","null","13645","null","1677","null","9447","null","1518","null","4198","null","906","null",
"0400000US51","Virginia","8683619","null","*****","*****","4299314","6625","null","null","958462","null","5428","null","923831","null","6168","null","34631","3743","null","null","10014","2307","null","null","24617","3550","null","null","3340852","null","4170","null","2844114","null","11113","null","496738","null","9652","null","292446","null","9658","null","204292","null","9080","null","4384305","null","6625","null","903625","null","5501","null","868906","6805","null","null","34719","4695","null","null","9504","2168","null","null","25215","null","4151","null","3480680","null","3462","null","2941740","11722","null","null","538940","null","12130","null","336592","null","9212","null","202348","null","8159","null",
"0400000US53","Washington","7785786","null","*****","*****","3930411","4370","null","null","844328","null","3972","null","808589","null","5908","null","35739","3714","null","null","7689","1602","null","null","28050","3416","null","null","3086083","null","2471","null","2541318","null","10975","null","544765","null","10839","null","262988","null","9442","null","281777","null","10126","null","3855375","null","4370","null","799699","null","3805","null","763403","5822","null","null","36296","4551","null","null","9771","2293","null","null","26525","null","3994","null","3055676","null","2315","null","2484084","10512","null","null","571592","null","10447","null","300998","null","9762","null","270594","null","9115","null",
"0400000US54","West Virginia","1775156","null","*****","*****","882101","3493","null","null","177564","null","2817","null","176883","null","2836","null","681","533","null","null","353","429","null","null","328","315","null","null","704537","null","1990","null","688372","null","2432","null","16165","null","2056","null","8176","null","1414","null","7989","null","1781","null","893055","null","3493","null","173979","null","3259","null","173318","3390","null","null","661","398","null","null","281","263","null","null","380","null","273","null","719076","null","1832","null","704274","2483","null","null","14802","null","1765","null","9958","null","1708","null","4844","null","1171","null",
"0400000US55","Wisconsin","5892539","null","*****","*****","2958771","4037","null","null","641482","null","3275","null","630559","null","3750","null","10923","1914","null","null","3745","1243","null","null","7178","1607","null","null","2317289","null","2322","null","2183044","null","5004","null","134245","null","4697","null","60351","null","3369","null","73894","null","4440","null","2933768","null","4037","null","600298","null","3124","null","589116","3852","null","null","11182","2021","null","null","4125","1325","null","null","7057","null","1500","null","2333470","null","2226","null","2195079","6549","null","null","138391","null","5800","null","72907","null","4310","null","65484","null","4675","null",
"0400000US56","Wyoming","581381","null","*****","*****","297855","2038","null","null","67263","null","1782","null","66733","null","1758","null","530","324","null","null","237","182","null","null","293","328","null","null","230592","null","1790","null","222281","null","2444","null","8311","null","1652","null","3376","null","1090","null","4935","null","1067","null","283526","null","2038","null","62340","null","1759","null","61968","1731","null","null","372","306","null","null","333","294","null","null","39","null","79","null","221186","null","1347","null","212537","1777","null","null","8649","null","1303","null","4635","null","1214","null","4014","null","919","null",
"0400000US72","Puerto Rico","3221789","null","*****","*****","1528789","3493","null","null","269672","null","3493","null","268354","null","3567","null","1318","928","null","null","146","152","null","null","1172","934","null","null","1259117","null","*****","*****","1224445","null","3347","null","34672","null","3344","null","18380","null","2340","null","16292","null","2348","null","1693000","null","3493","null","248664","null","3495","null","246668","3236","null","null","1996","1053","null","null","331","425","null","null","1665","null","940","null","1444336","null","*****","*****","1398145","4289","null","null","46191","null","4288","null","25660","null","3520","null","20531","null","2769","null",
