table,line,geoname,geoid,tot_est,tot_moe,adu_est,adu_moe,cit_est,cit_moe,cvap_est,cvap_moe,dvap_est,dvap_moe,p_adu_dvap_est,p_adu_dvap_moe,name,state,geotype,has_charter
Place,32059,"Grand Terrace city, California",16000US0630658,12510,31,10065,341,12035,224,9625,456,440,570,0.04371584699453552,0.060150874519244814,Grand Terrace,California,city,False
Place,32124,"Grass Valley city, California",16000US0630798,12890,30,10485,372,12475,226,10070,464,415,595,0.039580352885073916,0.06029109970070676,Grass Valley,California,city,False
Place,32215,"Greenfield city, California",16000US0630994,17375,27,11220,366,11145,630,5280,568,5940,676,0.5294117647058824,0.08013310354545355,Greenfield,California,city,False
Place,32306,"Gridley city, California",16000US0631260,6745,26,4705,235,6140,172,4100,252,605,345,0.12858660998937302,0.08394135421644353,Gridley,California,city,False
Place,32358,"Grover Beach city, California",16000US0631393,13535,24,10495,285,12985,321,9945,458,550,540,0.05240590757503573,0.054352172738382484,Grover Beach,California,city,False
Place,32371,"Guadalupe city, California",16000US0631414,7450,25,5060,196,5265,407,3015,347,2045,399,0.4041501976284585,0.09831690763469936,Guadalupe,California,city,False
Place,32410,"Gustine city, California",16000US0631568,5815,18,4655,373,4785,375,3650,380,1005,533,0.2158968850698174,0.1432810691571793,Gustine,California,city,False
Place,32436,"Half Moon Bay city, California",16000US0631708,12835,26,10565,242,11420,415,9175,471,1390,530,0.13156649313771887,0.05442595091924132,Half Moon Bay,California,city,False
Place,32475,"Hanford city, California",16000US0631960,56475,47,40525,584,50770,831,35235,985,5290,1146,0.13053670573719925,0.030600972337961607,Hanford,California,city,False
Place,32579,"Hawaiian Gardens city, California",16000US0632506,14335,30,10455,328,10775,619,6995,620,3460,702,0.33094213295074126,0.08003841410169282,Hawaiian Gardens,California,city,False
Place,32592,"Hawthorne city, California",16000US0632548,87105,98,64765,935,70105,1085,49215,1361,15550,1652,0.2400988188064541,0.029398282869873643,Hawthorne,California,city,False
Place,32618,"Hayward city, California",16000US0633000,159295,104,125155,887,130780,1462,97880,1494,27275,1738,0.21792976708880987,0.015541440301668763,Hayward,California,city,False
Place,32631,"Healdsburg city, California",16000US0633056,11845,27,9750,288,10855,288,8790,336,960,443,0.09846153846153846,0.04981578134399947,Healdsburg,California,city,False
Place,32657,"Hemet city, California",16000US0633182,84540,56,62435,970,77840,875,56045,1230,6390,1567,0.10234644029790983,0.02710934754883222,Hemet,California,city,False
Place,32683,"Hercules city, California",16000US0633308,25615,46,20615,536,23690,422,18800,594,1815,801,0.08804268736357021,0.042242685413958564,Hercules,California,city,False
Place,32709,"Hermosa Beach city, California",16000US0633364,19540,30,16050,338,18795,232,15385,401,665,525,0.041433021806853584,0.034305267398849065,Hermosa Beach,California,city,False
Place,32722,"Hesperia city, California",16000US0633434,94205,90,65365,940,85455,964,57150,1282,8215,1590,0.12567888013462863,0.026513591731882807,Hesperia,California,city,False
Place,32748,"Hidden Hills city, California",16000US0633518,1750,275,1275,159,1680,264,1205,160,70,226,0.054901960784313725,0.21033101412608055,Hidden Hills,California,city,False
Place,32800,"Highland city, California",16000US0633588,55050,50,38220,674,48785,821,32280,921,5940,1142,0.1554160125588697,0.033205944507129354,Highland,California,city,False
Place,32826,"Hillsborough town, California",16000US0633798,11445,33,8540,169,10730,258,7850,263,690,313,0.08079625292740047,0.03902216781086258,Hillsborough,California,town,False
Place,32865,"Hollister city, California",16000US0634120,38685,41,27550,342,33730,707,22805,718,4745,796,0.1722323049001815,0.03142103235356741,Hollister,California,city,False
Place,32878,"Holtville city, California",16000US0634246,6525,17,4440,347,5470,546,3570,542,870,644,0.19594594594594594,0.17395388303035508,Holtville,California,city,False
Place,33034,"Hughson city, California",16000US0634904,7460,24,5185,313,7030,190,4755,360,430,478,0.08293153326904533,0.10343956689515828,Hughson,California,city,False
Place,33060,"Huntington Beach city, California",16000US0636000,200260,89,161815,973,188825,1151,151105,1495,10710,1784,0.0661866946821988,0.01149202107612303,Huntington Beach,California,city,False
Place,33073,"Huntington Park city, California",16000US0636056,58355,116,41965,564,40070,829,24540,810,17425,988,0.4152269748600024,0.029520736547934634,Huntington Park,California,city,False
Place,33086,"Huron city, California",16000US0636084,7115,24,4505,387,3900,445,1615,349,2890,522,0.6415094339622641,0.1870481182475464,Huron,California,city,False
Place,33151,"Imperial city, California",16000US0636280,17455,27,11150,624,16085,387,9815,660,1335,909,0.11973094170403588,0.09345545388783187,Imperial,California,city,False
Place,33164,"Imperial Beach city, California",16000US0636294,27315,69,20745,455,24430,416,17925,581,2820,738,0.13593637020968907,0.03942094866660467,Imperial Beach,California,city,False
Place,33216,"Indian Wells city, California",16000US0636434,5370,24,5105,95,5110,90,4845,136,260,166,0.050930460333006855,0.03409947978675362,Indian Wells,California,city,False
Place,33229,"Indio city, California",16000US0636448,89470,61,69505,1059,78905,1144,59395,1399,10110,1755,0.14545716135529818,0.02789117163713381,Indio,California,city,False
Place,33255,"Industry city, California",16000US0636490,375,130,245,74,345,131,215,73,30,104,0.12244897959183673,0.6611767514023152,Industry,California,city,False
Place,33268,"Inglewood city, California",16000US0636546,109615,48,83810,1049,91800,1031,66660,1295,17150,1667,0.20462951915045938,0.022736027423409966,Inglewood,California,city,False
Place,33320,"Ione city, California",16000US0636672,7755,20,7155,181,7480,106,6880,212,275,279,0.03843466107617051,0.04100325116931271,Ione,California,city,False
Place,33346,"Irvine city, California",16000US0636770,273155,82,212955,1454,217890,2980,165335,2665,47620,3036,0.22361531779014346,0.015891824020060757,Irvine,California,city,False
Place,33359,"Irwindale city, California",16000US0636826,1395,154,1075,101,1265,143,945,95,130,139,0.12093023255813953,0.1552504655938112,Irwindale,California,city,False
Place,33385,"Isleton city, California",16000US0636882,545,132,450,98,455,103,380,81,70,128,0.15555555555555556,0.40694444444444444,Isleton,California,city,False
Place,33411,"Jackson city, California",16000US0636980,4750,28,3905,172,4570,152,3765,186,140,254,0.03585147247119078,0.06969366548755554,Jackson,California,city,False
Place,33580,"Jurupa Valley city, California",16000US0637692,105655,46,76040,871,88645,1025,60150,1112,15890,1413,0.20896896370331405,0.021219012723138336,Jurupa Valley,California,city,False
Place,33723,"Kerman city, California",16000US0638226,14815,25,9980,343,11460,569,6690,536,3290,637,0.32965931863727455,0.07783263944096558,Kerman,California,city,False
Place,33788,"King City city, California",16000US0638520,13920,22,9245,456,8055,691,3830,532,5415,701,0.5857220118983234,0.11014782539829737,King City,California,city,False
Place,33814,"Kingsburg city, California",16000US0638562,11955,40,8495,352,11445,350,8065,463,430,582,0.050618010594467334,0.07366051083498126,Kingsburg,California,city,False
Place,33892,"La Cañada Flintridge city, California",16000US0639003,20260,32,14980,240,19095,272,13915,371,1065,442,0.07109479305740989,0.03114401291273937,La Cañada Flintridge,California,city,False
Place,33957,"Lafayette city, California",16000US0639122,26305,43,19605,399,24690,426,18335,510,1270,648,0.06477939301198674,0.03508523262583478,Lafayette,California,city,False
Place,33970,"Laguna Beach city, California",16000US0639178,23035,42,19215,339,21985,279,18235,451,980,565,0.051001821493624776,0.030848146719979798,Laguna Beach,California,city,False
Place,33983,"Laguna Hills city, California",16000US0639220,31615,50,25180,524,28325,604,22275,669,2905,850,0.1153693407466243,0.03692624653436208,Laguna Hills,California,city,False
Place,33996,"Laguna Niguel city, California",16000US0639248,65810,51,52930,656,61045,780,48465,981,4465,1181,0.08435669752503307,0.023651107502322785,Laguna Niguel,California,city,False
Place,34009,"Laguna Woods city, California",16000US0639259,16055,34,16020,47,15310,225,15275,231,745,236,0.046504369538077406,0.014911770197726763,Laguna Woods,California,city,False
Place,34035,"La Habra city, California",16000US0639290,60595,60,46290,549,51325,800,37325,810,8965,979,0.19367033916612658,0.023727618902127295,La Habra,California,city,False
Place,34048,"La Habra Heights city, California",16000US0639304,6575,21,5320,247,6230,156,4980,332,340,414,0.06390977443609022,0.08472022753512995,La Habra Heights,California,city,False
Place,34178,"Lake Elsinore city, California",16000US0639486,65815,91,44850,971,58605,759,38115,1086,6735,1457,0.15016722408026756,0.03652800598422798,Lake Elsinore,California,city,False
Place,34191,"Lake Forest city, California",16000US0639496,83975,89,65695,651,75080,972,57320,1034,8375,1222,0.12748306568231982,0.020063210684447302,Lake Forest,California,city,False
Place,34321,"Lakeport city, California",16000US0639710,4910,19,3985,207,4740,98,3815,243,170,320,0.04265997490589712,0.08703827813804146,Lakeport,California,city,False
Place,34412,"Lakewood city, California",16000US0639892,80290,106,62730,693,75115,620,57795,721,4935,1001,0.07867049258727882,0.01701434065739775,Lakewood,California,city,False
Place,34425,"La Mesa city, California",16000US0640004,59555,43,47500,594,55795,713,44005,902,3495,1081,0.07357894736842105,0.023977868390756885,La Mesa,California,city,False
Place,34438,"La Mirada city, California",16000US0640032,48765,74,39600,484,45575,510,36635,649,2965,810,0.07487373737373737,0.02163408551203827,La Mirada,California,city,False
Place,34477,"Lancaster city, California",16000US0640130,159030,65,113405,1381,152360,727,107185,1420,6220,1981,0.05484766985582646,0.018359857102682432,Lancaster,California,city,False
Place,34490,"La Palma city, California",16000US0640256,15605,85,12815,275,14105,339,11445,371,1370,462,0.10690596956691377,0.03918653442032706,La Palma,California,city,False
Place,34529,"La Puente city, California",16000US0640340,40020,49,30295,418,31965,780,22515,847,7780,945,0.2568080541343456,0.035222604901032795,La Puente,California,city,False
Place,34542,"La Quinta city, California",16000US0640354,41075,45,33055,614,38355,471,30410,784,2645,996,0.08001815156557253,0.03221636648257642,La Quinta,California,city,False
Place,34581,"Larkspur city, California",16000US0640438,12320,28,10100,185,11450,262,9300,309,800,361,0.07920792079207921,0.037887389344078135,Larkspur,California,city,False
Place,34646,"Lathrop city, California",16000US0640704,22340,73,16165,374,18890,701,12930,669,3235,767,0.20012372409526755,0.053311777139613076,Lathrop,California,city,False
Place,34672,"La Verne city, California",16000US0640830,32210,68,25625,408,30580,405,24120,544,1505,680,0.05873170731707317,0.027916188943386044,La Verne,California,city,False
Place,34698,"Lawndale city, California",16000US0640886,32820,33,25045,476,26665,770,19170,870,5875,992,0.2345777600319425,0.04492079505780475,Lawndale,California,city,False
Place,34789,"Lemon Grove city, California",16000US0641124,26800,43,20110,478,24730,448,18110,584,2000,755,0.09945300845350571,0.040879102385940086,Lemon Grove,California,city,False
Place,34815,"Lemoore city, California",16000US0641152,26105,47,18985,468,24530,401,17460,505,1525,689,0.08032657361074533,0.03923923078521514,Lemoore,California,city,False
Place,34919,"Lincoln city, California",16000US0641474,47390,49,36800,431,44830,597,34380,710,2420,831,0.06576086956521739,0.023628445510808893,Lincoln,California,city,False
Place,34984,"Lindsay city, California",16000US0641712,13310,33,8950,457,9355,440,5285,495,3665,674,0.4094972067039106,0.10139411556148442,Lindsay,California,city,False
Place,35088,"Live Oak city, California",16000US0641936,8680,58,5990,237,7570,312,4930,341,1060,416,0.17696160267111852,0.07960019117557018,Live Oak,California,city,False
Place,35101,"Livermore city, California",16000US0641992,89700,73,68565,721,82670,911,61990,1001,6575,1234,0.0958944067673011,0.019207886729544613,Livermore,California,city,False
Place,35114,"Livingston city, California",16000US0642006,14230,31,9960,415,11200,490,7000,494,2960,646,0.2971887550200803,0.08060066352365985,Livingston,California,city,False
Place,35153,"Lodi city, California",16000US0642202,65845,63,47510,649,59470,762,41635,879,5875,1093,0.1236581772258472,0.025036899703795787,Lodi,California,city,False
Place,35192,"Loma Linda city, California",16000US0642370,24185,56,19645,458,21515,487,17115,667,2530,810,0.12878595062356835,0.04529024680177174,Loma Linda,California,city,False
Place,35231,"Lomita city, California",16000US0642468,20515,48,16165,362,18755,435,14515,541,1650,651,0.10207237859573152,0.043532886227403325,Lomita,California,city,False
Place,35257,"Lompoc city, California",16000US0642524,43230,95,31495,602,37065,669,25605,794,5890,997,0.18701381171614542,0.03591694929767647,Lompoc,California,city,False
Place,35309,"Long Beach city, California",16000US0643000,466775,99,362340,1852,409790,1972,308280,2651,54060,3234,0.14919688690180494,0.009737668478679296,Long Beach,California,city,False
Place,35335,"Loomis town, California",16000US0643140,6790,25,5240,350,6790,29,5240,348,0,494,0.0,0.10102249488752556,Loomis,California,town,False
Place,35348,"Los Alamitos city, California",16000US0643224,11535,62,8940,199,11005,166,8445,212,495,291,0.05536912751677853,0.034551934146646715,Los Alamitos,California,city,False
Place,35374,"Los Altos city, California",16000US0643280,30505,74,22635,301,27310,420,19985,445,2650,538,0.11707532582284073,0.0256666818784219,Los Altos,California,city,False
Place,35387,"Los Altos Hills town, California",16000US0643294,8505,32,6650,130,7955,148,6150,171,500,215,0.07518796992481203,0.034474606762304544,Los Altos Hills,California,town,False
Place,35400,"Los Angeles city, California",16000US0644000,3966935,82,3145520,3613,3199205,7929,2417040,7692,728480,8499,0.2315928685877057,0.002971362626012608,Los Angeles,California,city,False
Place,35413,"Los Banos city, California",16000US0644028,38915,41,25450,624,32505,753,19375,861,6075,1064,0.2387033398821218,0.04885808765352631,Los Banos,California,city,False
Place,35439,"Los Gatos town, California",16000US0644112,30730,47,23960,438,28210,461,21905,563,2055,714,0.08576794657762939,0.031951635090596106,Los Gatos,California,town,False
Place,35530,"Loyalton city, California",16000US0644364,1095,207,825,180,1095,207,825,180,0,255,0.0,0.3953488372093023,Loyalton,California,city,False
Place,35595,"Lynwood city, California",16000US0644574,70635,55,50685,893,53920,908,34865,1069,15820,1393,0.31212390253526684,0.03357420157784369,Lynwood,California,city,False
Place,35699,"McFarland city, California",16000US0644826,14825,41,9730,423,10485,543,5880,557,3850,700,0.39568345323741005,0.09319588489517833,McFarland,California,city,False
Place,35764,"Madera city, California",16000US0645022,64835,50,42600,643,51105,1181,29600,1152,13000,1320,0.3051643192488263,0.03613748974609704,Madera,California,city,False
Place,35842,"Malibu city, California",16000US0645246,12620,28,10635,351,11995,358,10115,417,520,546,0.048895157498824636,0.05476100741755032,Malibu,California,city,False
Place,35855,"Mammoth Lakes town, California",16000US0645358,8170,14,6305,296,6295,624,4655,543,1650,619,0.2616970658207772,0.11590320044648861,Mammoth Lakes,California,town,False
Place,35881,"Manhattan Beach city, California",16000US0645400,35500,70,26015,380,33900,503,24750,479,1265,612,0.048625792811839326,0.024594413936746586,Manhattan Beach,California,city,False
Place,35907,"Manteca city, California",16000US0645484,79130,63,58400,687,73290,861,52935,944,5465,1168,0.09357876712328766,0.02135201103761196,Manteca,California,city,False
Place,35946,"Maricopa city, California",16000US0645736,1230,159,865,118,1130,155,780,117,85,167,0.09826589595375723,0.2390835016366042,Maricopa,California,city,False
Place,35959,"Marina city, California",16000US0645778,21980,37,16990,384,19550,575,14705,685,2285,786,0.13449087698646262,0.05044227970389026,Marina,California,city,False
Place,36037,"Martinez city, California",16000US0646114,38290,44,30725,459,36780,432,29380,559,1345,724,0.043775427176566316,0.02458510939912919,Martinez,California,city,False
Place,36050,"Marysville city, California",16000US0646170,12325,26,9415,302,11640,244,8760,363,655,473,0.06956983536909188,0.054209381134803655,Marysville,California,city,False
Place,36128,"Maywood city, California",16000US0646492,27330,72,19630,374,18765,527,11315,600,8315,708,0.42358634742740703,0.04499487401006702,Maywood,California,city,False
Place,36232,"Mendota city, California",16000US0646828,11530,22,7305,394,6190,629,2845,450,4460,599,0.6105407255304586,0.12148068960483294,Mendota,California,city,False
Place,36245,"Menifee city, California",16000US0646842,90350,130,67705,803,85900,645,63430,999,4275,1282,0.06314157004652536,0.019920221828157017,Menifee,California,city,False
Place,36258,"Menlo Park city, California",16000US0646870,34140,59,25635,427,29645,485,21560,566,4075,710,0.1589623561536961,0.03085833569016297,Menlo Park,California,city,False
Place,36284,"Merced city, California",16000US0646898,82660,72,58235,831,72010,912,48305,1080,9930,1363,0.17051601270713487,0.026212438271890987,Merced,California,city,False
Place,36427,"Millbrae city, California",16000US0647486,22625,32,18300,231,19890,379,15790,390,2510,454,0.1371584699453552,0.026879384944234724,Millbrae,California,city,False
Place,36440,"Mill Valley city, California",16000US0647710,14330,57,11145,217,13725,222,10595,256,550,336,0.049349484073575596,0.03172665062627799,Mill Valley,California,city,False
Place,36466,"Milpitas city, California",16000US0647766,79515,41,62345,777,62235,1139,46605,1102,15740,1349,0.25246611596759966,0.025096903782920066,Milpitas,California,city,False
Place,36557,"Mission Viejo city, California",16000US0648256,95515,59,77010,698,89240,646,71155,899,5855,1139,0.07602908713154136,0.015620981009773244,Mission Viejo,California,city,False
Place,36583,"Modesto city, California",16000US0648354,212615,63,158385,1042,193365,1267,140560,1465,17825,1798,0.11254222306405279,0.012172572001504622,Modesto,California,city,False
Place,36674,"Monrovia city, California",16000US0648648,36815,98,29255,476,32240,684,24775,708,4480,854,0.15313621603144761,0.03220726358910905,Monrovia,California,city,False
Place,36700,"Montague city, California",16000US0648690,1470,236,1190,197,1460,237,1185,196,5,278,0.004201680672268907,0.280793284081004,Montague,California,city,False
Place,36739,"Montclair city, California",16000US0648788,39155,37,29045,554,31850,973,22275,883,6770,1043,0.23308658977448787,0.041140359086555944,Montclair,California,city,False
Place,36752,"Montebello city, California",16000US0648816,62740,51,48690,680,51855,985,38435,981,10255,1194,0.2106181967549805,0.02785295508838545,Montebello,California,city,False
Place,36778,"Monterey city, California",16000US0648872,28350,62,24015,450,26010,593,21835,671,2180,808,0.09077659795960857,0.03602161973612664,Monterey,California,city,False
Place,36791,"Monterey Park city, California",16000US0648914,60440,72,49985,675,48685,1040,39065,1048,10920,1247,0.21846553966189858,0.028279542471542907,Monterey Park,California,city,False
Place,36830,"Monte Sereno city, California",16000US0648956,3480,25,2560,169,3400,58,2490,169,70,240,0.02734375,0.10230911491007946,Monte Sereno,California,city,False
Place,36869,"Moorpark city, California",16000US0649138,36370,45,27790,428,34100,419,25640,589,2150,729,0.07736595897804965,0.027852957767802264,Moorpark,California,city,False
Place,36895,"Moraga town, California",16000US0649187,17540,40,13770,297,16765,213,13040,341,730,453,0.053013798111837325,0.034791441998012006,Moraga,California,town,False
Place,36908,"Moreno Valley city, California",16000US0649270,207290,126,148980,1352,181215,1519,124380,1890,24600,2324,0.16512283527990335,0.017254491514471698,Moreno Valley,California,city,False
Place,36921,"Morgan Hill city, California",16000US0649278,44685,37,33080,526,41505,506,30115,672,2965,854,0.08963119709794437,0.027681575526003532,Morgan Hill,California,city,False
Place,36947,"Morro Bay city, California",16000US0649362,10580,22,9140,179,10295,144,8855,217,285,282,0.031181619256017507,0.03209256889262661,Morro Bay,California,city,False
Place,37077,"Mountain View city, California",16000US0649670,81655,49,65625,660,59985,1254,45950,1237,19675,1403,0.2998095238095238,0.024642103990060615,Mountain View,California,city,False
Place,37142,"Mount Shasta city, California",16000US0649852,3275,12,2830,207,3220,53,2770,210,60,295,0.02120141342756184,0.11413979892470656,Mount Shasta,California,city,False
Place,37181,"Murrieta city, California",16000US0650076,112940,86,80595,1193,107000,1081,75650,1344,4945,1798,0.06135616353371797,0.023566130615044027,Murrieta,California,city,False
Place,37233,"Napa city, California",16000US0650258,79075,55,61110,445,68945,879,51800,847,9310,957,0.15234822451317298,0.016892688698728453,Napa,California,city,False
Place,37246,"National City city, California",16000US0650398,61120,125,48545,799,49600,944,37910,1156,10635,1406,0.21907508497270572,0.03311358004635345,National City,California,city,False
Place,37259,"Needles city, California",16000US0650734,4965,31,3650,234,4935,40,3620,237,30,334,0.00821917808219178,0.09833819896698855,Needles,California,city,False
Place,37272,"Nevada City city, California",16000US0650874,3145,14,2735,190,3105,40,2695,193,40,271,0.014625228519195612,0.10757516440811284,Nevada City,California,city,False
Place,37285,"Newark city, California",16000US0650916,47170,42,37155,542,40285,823,30610,823,6545,986,0.1761539496703001,0.02953801766370695,Newark,California,city,False
Place,37337,"Newman city, California",16000US0651140,11315,21,7985,295,9845,359,6510,412,1475,507,0.184721352536005,0.0730159686603539,Newman,California,city,False
Place,37363,"Newport Beach city, California",16000US0651182,85695,55,70935,730,81725,607,67395,902,3540,1161,0.04990484246140833,0.01705620019937082,Newport Beach,California,city,False
Place,37454,"Norco city, California",16000US0651560,26670,42,21485,407,25355,393,20265,597,1220,723,0.05678380265301373,0.03539761873421466,Norco,California,city,False
Place,37636,"Norwalk city, California",16000US0652526,105305,161,79745,832,90295,1006,65560,1116,14185,1393,0.17787949087717098,0.019527780421601082,Norwalk,California,city,False
Place,37649,"Novato city, California",16000US0652582,55640,45,45215,401,50185,808,39945,837,5270,929,0.11655424084927568,0.021773067581125544,Novato,California,city,False
Place,37688,"Oakdale city, California",16000US0652694,22935,33,16365,434,21310,466,14885,615,1480,753,0.0904369080354415,0.049730062022935256,Oakdale,California,city,False
Place,37740,"Oakland city, California",16000US0653000,425095,108,340625,1274,364630,2175,284870,2256,55755,2591,0.16368440366972478,0.00824967048947911,Oakland,California,city,False
Place,37753,"Oakley city, California",16000US0653070,41325,57,29245,438,38525,624,26575,629,2670,767,0.09129765771926825,0.028013620789427554,Oakley,California,city,False
Place,37857,"Oceanside city, California",16000US0653322,175620,82,137855,1048,159625,1620,122580,1830,15275,2109,0.1108048311631787,0.016264690133246204,Oceanside,California,city,False
Place,37896,"Ojai city, California",16000US0653476,7535,26,6285,238,7055,237,5890,313,395,394,0.06284805091487669,0.06762987202211687,Ojai,California,city,False
Place,37961,"Ontario city, California",16000US0653896,176760,62,130330,1199,149510,1795,104585,2004,25745,2336,0.19753702140719712,0.01992431630411931,Ontario,California,city,False
Place,37987,"Orange city, California",16000US0653980,139885,73,110045,1053,123900,1206,94825,1398,15220,1751,0.13830705620428008,0.017401619661838535,Orange,California,city,False
Place,38000,"Orange Cove city, California",16000US0654008,10275,24,6275,290,7325,373,3510,331,2765,441,0.4406374501992032,0.09503506442067988,Orange Cove,California,city,False
Place,38052,"Orinda city, California",16000US0654232,19645,34,15115,288,18830,261,14375,360,740,462,0.04895798875289448,0.032110332552831564,Orinda,California,city,False
Place,38065,"Orland city, California",16000US0654274,7620,19,5210,211,6425,402,4075,355,1135,413,0.21785028790786948,0.09181164447860779,Orland,California,city,False
Place,38091,"Oroville city, California",16000US0654386,19395,44,14595,502,18900,206,14185,540,410,738,0.028091812264474134,0.05336706803070787,Oroville,California,city,False
Place,38117,"Oxnard city, California",16000US0654652,208155,83,151640,939,166200,1566,111840,1793,39800,2024,0.26246372988657346,0.015065948085039194,Oxnard,California,city,False
Place,38143,"Pacifica city, California",16000US0654806,38985,45,31510,354,37205,331,29845,468,1665,587,0.05284036813709933,0.01944105438183763,Pacifica,California,city,False
Place,38156,"Pacific Grove city, California",16000US0654848,15520,27,12615,222,14985,177,12115,255,500,339,0.03963535473642489,0.02806415305022887,Pacific Grove,California,city,False
Place,38221,"Palmdale city, California",16000US0655156,156295,59,109410,1154,139480,1414,93665,1649,15745,2013,0.14390823507906042,0.02012886217190027,Palmdale,California,city,False
Place,38234,"Palm Desert city, California",16000US0655184,52575,67,45015,544,47980,702,40575,932,4440,1080,0.09863378873708764,0.02549204607661118,Palm Desert,California,city,False
Place,38247,"Palm Springs city, California",16000US0655254,47895,110,42075,548,42680,513,37020,765,5055,942,0.12014260249554368,0.02426946676060293,Palm Springs,California,city,False
Place,38260,"Palo Alto city, California",16000US0655282,66575,111,51300,585,56350,904,42635,1006,8665,1164,0.1689083820662768,0.024900155841639987,Palo Alto,California,city,False
Place,38286,"Palos Verdes Estates city, California",16000US0655380,13435,25,10565,168,12570,249,9865,269,700,318,0.06625650733554188,0.031656352143153904,Palos Verdes Estates,California,city,False
Place,38325,"Paradise town, California",16000US0655520,22135,25,17990,432,21845,121,17705,438,285,616,0.01584213451917732,0.035473505075309525,Paradise,California,town,False
Place,38364,"Paramount city, California",16000US0655618,54515,30,38955,768,43825,670,28755,948,10200,1221,0.2618405852907201,0.037240253738268836,Paramount,California,city,False
Place,38429,"Parlier city, California",16000US0655856,15310,39,10130,322,10270,526,5395,455,4735,558,0.4674234945705824,0.07223800624507826,Parlier,California,city,False
Place,38442,"Pasadena city, California",16000US0656000,141260,64,115505,864,120560,1325,95820,1499,19685,1731,0.1704255227046448,0.01638373401851706,Pasadena,California,city,False
Place,38481,"Patterson city, California",16000US0656112,22065,30,15530,502,18915,497,12425,705,3105,866,0.19993560849967804,0.06430447667466319,Patterson,California,city,False
Place,38598,"Perris city, California",16000US0656700,77290,51,52415,1015,65465,1132,41270,1374,11145,1709,0.21262997233616332,0.03744784867550982,Perris,California,city,False
Place,38624,"Petaluma city, California",16000US0656784,60765,50,47985,507,55515,627,43175,703,4810,867,0.10023965822652912,0.019331511578433172,Petaluma,California,city,False
Place,38702,"Pico Rivera city, California",16000US0656924,63000,47,48690,705,55725,751,41540,1023,7150,1243,0.14684740193058124,0.028061423744108777,Pico Rivera,California,city,False
Place,38715,"Piedmont city, California",16000US0656938,11315,47,8530,165,11145,94,8390,170,140,237,0.016412661195779603,0.028656077596808563,Piedmont,California,city,False
Place,38845,"Pinole city, California",16000US0657288,19280,63,15965,291,17705,328,14445,377,1520,477,0.09520826808643909,0.03220017902342437,Pinole,California,city,False
Place,38897,"Pismo Beach city, California",16000US0657414,8180,20,7395,261,7865,154,7130,260,265,369,0.03583502366463827,0.05303517538217979,Pismo Beach,California,city,False
Place,38910,"Pittsburg city, California",16000US0657456,71420,51,53725,832,60595,1051,43745,1249,9980,1501,0.1857608189855747,0.03130003972918907,Pittsburg,California,city,False
Place,38936,"Placentia city, California",16000US0657526,51820,65,39640,602,46540,591,34635,832,5005,1027,0.12626135216952572,0.02825476033623789,Placentia,California,city,False
